P3
#MAX=48
# forest_path.ppm
2048 1536
10000000
10000000
48
Pasa de aqui 
4.6943 6.21761 6.18653
977979 1334196 1295336
4.6943 6.40414 6.21761
977979 1327720 1301813
4.6943 6.37306 6.2487
971502 1321243 1288860
4.66321 6.34197 6.18653
965025 1295336 1288860
4.63212 6.21761 6.18653
965025 1314766 1282383
4.63212 6.31088 6.15544
952072 1282383 1275906
4.56995 6.15544 6.12435
939119 1269430 1288860
4.50777 6.09326 6.18653
952072 1275906 1295336
4.56995 6.12435 6.21761
939119 1301813 1314766
4.50777 6.2487 6.31088
932642 1314766 1301813
4.47668 6.31088 6.2487
932642 1321243 1288860
4.47668 6.34197 6.18653
945595 1347150 1321243
4.53886 6.46632 6.34197
977979 1392487 1334196
4.6943 6.68394 6.40414
1003886 1437823 1360103
4.81865 6.90155 6.52849
1016839 1444300 1379533
4.88083 6.93264 6.62176
1023316 1457253 1411917
4.91192 6.99481 6.7772
1029792 1411917 1398963
4.943 6.7772 6.71502
990932 1340673 1360103
4.75647 6.43523 6.52849
965025 1314766 1321243
4.63212 6.31088 6.34197
965025 1288860 1347150
4.63212 6.18653 6.46632
971502 1288860 1405440
4.66321 6.18653 6.74611
952072 1224093 1386010
4.56995 5.87565 6.65285
913212 1139896 1340673
4.38342 5.4715 6.43523
913212 1139896 1334196
4.38342 5.4715 6.40414
945595 1178756 1360103
4.53886 5.65803 6.52849
965025 1204663 1392487
4.63212 5.78238 6.68394
958549 1178756 1334196
4.60104 5.65803 6.40414
945595 1159326 1295336
4.53886 5.56476 6.21761
1003886 1269430 1379533
4.81865 6.09326 6.62176
1016839 1288860 1392487
4.88083 6.18653 6.68394
1016839 1321243 1424870
4.88083 6.34197 6.83938
1010362 1295336 1437823
4.84974 6.21761 6.90155
997409 1250000 1411917
4.78756 6 6.7772
997409 1250000 1457253
4.78756 6 6.99481
1042746 1288860 1522020
5.00518 6.18653 7.3057
1062176 1321243 1560880
5.09844 6.34197 7.49222
1062176 1360103 1547927
5.09844 6.52849 7.43005
1075129 1392487 1554404
5.16062 6.68394 7.46114
1101036 1424870 1573834
5.28497 6.83938 7.5544
1126943 1463730 1619170
5.40933 7.0259 7.77202
1165803 1502590 1619170
5.59585 7.21243 7.77202
1172279 1509067 1632124
5.62694 7.24352 7.8342
1178756 1541450 1632124
5.65803 7.39896 7.8342
1178756 1541450 1625647
5.65803 7.39896 7.80311
1185233 1554404 1573834
5.68912 7.46114 7.5544
1191709 1567357 1580310
5.7202 7.52331 7.58549
1204663 1560880 1580310
5.78238 7.49222 7.58549
1217616 1593264 1645077
5.84456 7.64767 7.89637
1191709 1599740 1599740
5.7202 7.67875 7.67875
1178756 1567357 1599740
5.65803 7.52331 7.67875
1178756 1567357 1599740
5.65803 7.52331 7.67875
1185233 1560880 1599740
5.68912 7.49222 7.67875
1172279 1547927 1619170
5.62694 7.43005 7.77202
1191709 1534974 1619170
5.7202 7.36788 7.77202
1204663 1554404 1658031
5.78238 7.46114 7.95855
1217616 1593264 1683937
5.84456 7.64767 8.0829
1217616 1619170 1722797
5.84456 7.77202 8.26943
1230569 1619170 1748704
5.90673 7.77202 8.39378
1230569 1619170 1748704
5.90673 7.77202 8.39378
1217616 1606217 1709844
5.84456 7.70984 8.20725
1204663 1580310 1696891
5.78238 7.58549 8.14508
1217616 1606217 1709844
5.84456 7.70984 8.20725
1217616 1606217 1696891
5.84456 7.70984 8.14508
1204663 1593264 1670984
5.78238 7.64767 8.02072
1191709 1593264 1658031
5.7202 7.64767 7.95855
1204663 1606217 1696891
5.78238 7.70984 8.14508
1204663 1645077 1696891
5.78238 7.89637 8.14508
1230569 1670984 1722797
5.90673 8.02072 8.26943
1204663 1645077 1722797
5.78238 7.89637 8.26943
1204663 1619170 1696891
5.78238 7.77202 8.14508
1165803 1580310 1683937
5.59585 7.58549 8.0829
1165803 1567357 1670984
5.59585 7.52331 8.02072
1152849 1567357 1670984
5.53368 7.52331 8.02072
1152849 1580310 1696891
5.53368 7.58549 8.14508
1126943 1567357 1670984
5.40933 7.52331 8.02072
1126943 1554404 1658031
5.40933 7.46114 7.95855
1152849 1606217 1722797
5.53368 7.70984 8.26943
1165803 1619170 1735751
5.59585 7.77202 8.3316
1178756 1619170 1735751
5.65803 7.77202 8.3316
1152849 1593264 1696891
5.53368 7.64767 8.14508
1120466 1554404 1619170
5.37824 7.46114 7.77202
1101036 1509067 1573834
5.28497 7.24352 7.5544
1068652 1444300 1509067
5.12953 6.93264 7.24352
1055699 1411917 1489637
5.06736 6.7772 7.15026
1055699 1483160 1567357
5.06736 7.11917 7.52331
1068652 1489637 1567357
5.12953 7.15026 7.52331
1042746 1437823 1554404
5.00518 6.90155 7.46114
1029792 1386010 1541450
4.943 6.65285 7.39896
1029792 1347150 1541450
4.943 6.46632 7.39896
1023316 1321243 1541450
4.91192 6.34197 7.39896
1062176 1340673 1612694
5.09844 6.43523 7.74093
1113989 1424870 1735751
5.34715 6.83938 8.3316
1049222 1347150 1625647
5.03627 6.46632 7.80311
1003886 1275906 1554404
4.81865 6.12435 7.46114
965025 1250000 1450777
4.63212 6 6.96373
965025 1262953 1457253
4.63212 6.06217 6.99481
971502 1314766 1444300
4.66321 6.31088 6.93264
997409 1340673 1444300
4.78756 6.43523 6.93264
997409 1347150 1411917
4.78756 6.46632 6.7772
990932 1347150 1405440
4.75647 6.46632 6.74611
965025 1321243 1347150
4.63212 6.34197 6.46632
971502 1340673 1386010
4.66321 6.43523 6.65285
990932 1334196 1411917
4.75647 6.40414 6.7772
977979 1327720 1405440
4.6943 6.37306 6.74611
997409 1314766 1424870
4.78756 6.31088 6.83938
997409 1314766 1405440
4.78756 6.31088 6.74611
997409 1314766 1424870
4.78756 6.31088 6.83938
1010362 1321243 1398963
4.84974 6.34197 6.71502
1010362 1295336 1360103
4.84974 6.21761 6.52849
1029792 1327720 1379533
4.943 6.37306 6.62176
1042746 1340673 1360103
5.00518 6.43523 6.52849
1029792 1334196 1379533
4.943 6.40414 6.62176
1023316 1321243 1360103
4.91192 6.34197 6.52849
1016839 1301813 1379533
4.88083 6.2487 6.62176
1023316 1321243 1411917
4.91192 6.34197 6.7772
1016839 1314766 1398963
4.88083 6.31088 6.71502
1068652 1353626 1444300
5.12953 6.4974 6.93264
1062176 1347150 1431347
5.09844 6.46632 6.87047
1055699 1373056 1437823
5.06736 6.59067 6.90155
1042746 1353626 1405440
5.00518 6.4974 6.74611
997409 1321243 1340673
4.78756 6.34197 6.43523
965025 1237046 1301813
4.63212 5.93782 6.2487
952072 1217616 1250000
4.56995 5.84456 6
952072 1204663 1250000
4.56995 5.78238 6
971502 1224093 1301813
4.66321 5.87565 6.2487
977979 1217616 1314766
4.6943 5.84456 6.31088
965025 1204663 1321243
4.63212 5.78238 6.34197
971502 1204663 1360103
4.66321 5.78238 6.52849
965025 1230569 1386010
4.63212 5.90673 6.65285
965025 1237046 1405440
4.63212 5.93782 6.74611
939119 1217616 1398963
4.50777 5.84456 6.71502
945595 1224093 1424870
4.53886 5.87565 6.83938
906735 1159326 1301813
4.35233 5.56476 6.2487
900259 1139896 1282383
4.32124 5.4715 6.15544
900259 1133419 1243523
4.32124 5.44041 5.96891
932642 1178756 1288860
4.47668 5.65803 6.18653
965025 1217616 1301813
4.63212 5.84456 6.2487
965025 1217616 1295336
4.63212 5.84456 6.21761
971502 1185233 1288860
4.66321 5.68912 6.18653
971502 1191709 1295336
4.66321 5.7202 6.21761
971502 1185233 1295336
4.66321 5.68912 6.21761
971502 1178756 1314766
4.66321 5.65803 6.31088
965025 1191709 1347150
4.63212 5.7202 6.46632
1003886 1237046 1392487
4.81865 5.93782 6.68394
1029792 1282383 1450777
4.943 6.15544 6.96373
1049222 1295336 1470207
5.03627 6.21761 7.05699
1016839 1269430 1483160
4.88083 6.09326 7.11917
977979 1243523 1431347
4.6943 5.96891 6.87047
965025 1275906 1379533
4.63212 6.12435 6.62176
958549 1288860 1373056
4.60104 6.18653 6.59067
990932 1295336 1379533
4.75647 6.21761 6.62176
1010362 1340673 1411917
4.84974 6.43523 6.7772
1042746 1373056 1437823
5.00518 6.59067 6.90155
1055699 1386010 1457253
5.06736 6.65285 6.99481
1081606 1392487 1450777
5.19171 6.68394 6.96373
1075129 1392487 1444300
5.16062 6.68394 6.93264
1049222 1340673 1405440
5.03627 6.43523 6.74611
1042746 1327720 1398963
5.00518 6.37306 6.71502
1010362 1327720 1379533
4.84974 6.37306 6.62176
990932 1282383 1340673
4.75647 6.15544 6.43523
971502 1275906 1314766
4.66321 6.12435 6.31088
997409 1301813 1334196
4.78756 6.2487 6.40414
1016839 1360103 1353626
4.88083 6.52849 6.4974
1023316 1386010 1379533
4.91192 6.65285 6.62176
997409 1340673 1321243
4.78756 6.43523 6.34197
977979 1334196 1314766
4.6943 6.40414 6.31088
977979 1327720 1321243
4.6943 6.37306 6.34197
990932 1334196 1360103
4.75647 6.40414 6.52849
997409 1340673 1373056
4.78756 6.43523 6.59067
990932 1327720 1386010
4.75647 6.37306 6.65285
958549 1282383 1360103
4.60104 6.15544 6.52849
945595 1243523 1327720
4.53886 5.96891 6.37306
971502 1288860 1373056
4.66321 6.18653 6.59067
977979 1288860 1379533
4.6943 6.18653 6.62176
965025 1282383 1347150
4.63212 6.15544 6.46632
965025 1275906 1347150
4.63212 6.12435 6.46632
952072 1262953 1321243
4.56995 6.06217 6.34197
952072 1262953 1314766
4.56995 6.06217 6.31088
945595 1282383 1295336
4.53886 6.15544 6.21761
952072 1282383 1301813
4.56995 6.15544 6.2487
990932 1314766 1282383
4.75647 6.31088 6.15544
1003886 1334196 1295336
4.81865 6.40414 6.21761
1010362 1353626 1314766
4.84974 6.4974 6.31088
1023316 1373056 1327720
4.91192 6.59067 6.37306
1016839 1360103 1347150
4.88083 6.52849 6.46632
1023316 1373056 1340673
4.91192 6.59067 6.43523
1023316 1379533 1347150
4.91192 6.62176 6.46632
1010362 1373056 1334196
4.84974 6.59067 6.40414
997409 1340673 1321243
4.78756 6.43523 6.34197
977979 1327720 1314766
4.6943 6.37306 6.31088
971502 1295336 1288860
4.66321 6.21761 6.18653
958549 1275906 1262953
4.60104 6.12435 6.06217
958549 1262953 1269430
4.60104 6.06217 6.09326
971502 1288860 1301813
4.66321 6.18653 6.2487
997409 1314766 1340673
4.78756 6.31088 6.43523
1010362 1327720 1373056
4.84974 6.37306 6.59067
1042746 1301813 1379533
5.00518 6.2487 6.62176
1055699 1327720 1411917
5.06736 6.37306 6.7772
1062176 1314766 1437823
5.09844 6.31088 6.90155
1062176 1301813 1437823
5.09844 6.2487 6.90155
1062176 1334196 1450777
5.09844 6.40414 6.96373
1107512 1392487 1522020
5.31606 6.68394 7.3057
1133419 1424870 1567357
5.44041 6.83938 7.52331
1139896 1444300 1580310
5.4715 6.93264 7.58549
1126943 1450777 1567357
5.40933 6.96373 7.52331
1101036 1405440 1534974
5.28497 6.74611 7.36788
1055699 1360103 1463730
5.06736 6.52849 7.0259
1010362 1301813 1424870
4.84974 6.2487 6.83938
1003886 1314766 1405440
4.81865 6.31088 6.74611
1010362 1321243 1424870
4.84974 6.34197 6.83938
997409 1327720 1424870
4.78756 6.37306 6.83938
1023316 1347150 1437823
4.91192 6.46632 6.90155
1029792 1360103 1437823
4.943 6.52849 6.90155
1049222 1360103 1444300
5.03627 6.52849 6.93264
1049222 1405440 1457253
5.03627 6.74611 6.99481
1023316 1398963 1437823
4.91192 6.71502 6.90155
1010362 1392487 1450777
4.84974 6.68394 6.96373
1029792 1431347 1483160
4.943 6.87047 7.11917
1049222 1457253 1534974
5.03627 6.99481 7.36788
1055699 1444300 1515544
5.06736 6.93264 7.27461
1068652 1470207 1547927
5.12953 7.05699 7.43005
1081606 1502590 1573834
5.19171 7.21243 7.5544
1101036 1534974 1541450
5.28497 7.36788 7.39896
1081606 1502590 1522020
5.19171 7.21243 7.3057
1068652 1470207 1470207
5.12953 7.05699 7.05699
1055699 1457253 1457253
5.06736 6.99481 6.99481
1049222 1424870 1392487
5.03627 6.83938 6.68394
1023316 1386010 1379533
4.91192 6.65285 6.62176
1101036 1463730 1470207
5.28497 7.0259 7.05699
1133419 1509067 1534974
5.44041 7.24352 7.36788
1126943 1502590 1534974
5.40933 7.21243 7.36788
1081606 1444300 1483160
5.19171 6.93264 7.11917
1075129 1411917 1457253
5.16062 6.7772 6.99481
1075129 1411917 1457253
5.16062 6.7772 6.99481
1094559 1424870 1502590
5.25388 6.83938 7.21243
1062176 1386010 1470207
5.09844 6.65285 7.05699
1081606 1411917 1509067
5.19171 6.7772 7.24352
1075129 1398963 1502590
5.16062 6.71502 7.21243
1062176 1392487 1534974
5.09844 6.68394 7.36788
1055699 1392487 1515544
5.06736 6.68394 7.27461
1055699 1386010 1541450
5.06736 6.65285 7.39896
1075129 1411917 1560880
5.16062 6.7772 7.49222
1101036 1450777 1645077
5.28497 6.96373 7.89637
1113989 1483160 1651554
5.34715 7.11917 7.92746
1081606 1496113 1541450
5.19171 7.18134 7.39896
1075129 1496113 1522020
5.16062 7.18134 7.3057
1075129 1489637 1541450
5.16062 7.15026 7.39896
1062176 1470207 1522020
5.09844 7.05699 7.3057
1062176 1450777 1515544
5.09844 6.96373 7.27461
1062176 1431347 1509067
5.09844 6.87047 7.24352
1042746 1392487 1457253
5.00518 6.68394 6.99481
1042746 1360103 1470207
5.00518 6.52849 7.05699
1062176 1360103 1470207
5.09844 6.52849 7.05699
1120466 1437823 1554404
5.37824 6.90155 7.46114
1191709 1534974 1599740
5.7202 7.36788 7.67875
1204663 1541450 1612694
5.78238 7.39896 7.74093
1178756 1567357 1534974
5.65803 7.52331 7.36788
1185233 1580310 1522020
5.68912 7.58549 7.3057
1152849 1593264 1470207
5.53368 7.64767 7.05699
1139896 1580310 1470207
5.4715 7.58549 7.05699
1107512 1489637 1463730
5.31606 7.15026 7.0259
1081606 1437823 1444300
5.19171 6.90155 6.93264
1049222 1392487 1424870
5.03627 6.68394 6.83938
1029792 1379533 1405440
4.943 6.62176 6.74611
1029792 1373056 1411917
4.943 6.59067 6.7772
1042746 1386010 1431347
5.00518 6.65285 6.87047
1068652 1444300 1502590
5.12953 6.93264 7.21243
1126943 1534974 1593264
5.40933 7.36788 7.64767
1159326 1599740 1625647
5.56476 7.67875 7.80311
1172279 1612694 1645077
5.62694 7.74093 7.89637
1204663 1645077 1658031
5.78238 7.89637 7.95855
1217616 1670984 1683937
5.84456 8.02072 8.0829
1230569 1696891 1670984
5.90673 8.14508 8.02072
1230569 1709844 1683937
5.90673 8.20725 8.0829
1230569 1722797 1645077
5.90673 8.26943 7.89637
1230569 1709844 1645077
5.90673 8.20725 7.89637
1321243 1735751 1696891
6.34197 8.3316 8.14508
1275906 1651554 1645077
6.12435 7.92746 7.89637
1224093 1606217 1612694
5.87565 7.70984 7.74093
1230569 1593264 1632124
5.90673 7.64767 7.8342
1243523 1606217 1658031
5.96891 7.70984 7.95855
1243523 1606217 1670984
5.96891 7.70984 8.02072
1243523 1606217 1709844
5.96891 7.70984 8.20725
1243523 1593264 1696891
5.96891 7.64767 8.14508
1191709 1534974 1651554
5.7202 7.36788 7.92746
1178756 1515544 1632124
5.65803 7.27461 7.8342
1139896 1489637 1573834
5.4715 7.15026 7.5544
1159326 1502590 1593264
5.56476 7.21243 7.64767
1185233 1573834 1632124
5.68912 7.5544 7.8342
1172279 1554404 1619170
5.62694 7.46114 7.77202
1159326 1541450 1612694
5.56476 7.39896 7.74093
1172279 1567357 1645077
5.62694 7.52331 7.89637
1126943 1560880 1593264
5.40933 7.49222 7.64767
1120466 1554404 1593264
5.37824 7.46114 7.64767
1113989 1534974 1593264
5.34715 7.36788 7.64767
1081606 1489637 1547927
5.19171 7.15026 7.43005
1094559 1457253 1496113
5.25388 6.99481 7.18134
1094559 1431347 1470207
5.25388 6.87047 7.05699
1081606 1431347 1450777
5.19171 6.87047 6.96373
1075129 1411917 1437823
5.16062 6.7772 6.90155
1049222 1321243 1353626
5.03627 6.34197 6.4974
1010362 1282383 1327720
4.84974 6.15544 6.37306
990932 1243523 1262953
4.75647 5.96891 6.06217
971502 1217616 1250000
4.66321 5.84456 6
971502 1211139 1288860
4.66321 5.81347 6.18653
977979 1217616 1301813
4.6943 5.84456 6.2487
952072 1211139 1301813
4.56995 5.81347 6.2487
945595 1191709 1295336
4.53886 5.7202 6.21761
919689 1185233 1288860
4.41451 5.68912 6.18653
958549 1230569 1353626
4.60104 5.90673 6.4974
1016839 1301813 1444300
4.88083 6.2487 6.93264
1042746 1340673 1489637
5.00518 6.43523 7.15026
1023316 1314766 1450777
4.91192 6.31088 6.96373
1016839 1295336 1437823
4.88083 6.21761 6.90155
1023316 1301813 1437823
4.91192 6.2487 6.90155
1055699 1334196 1463730
5.06736 6.40414 7.0259
1055699 1353626 1444300
5.06736 6.4974 6.93264
1081606 1386010 1470207
5.19171 6.65285 7.05699
1055699 1373056 1450777
5.06736 6.59067 6.96373
1023316 1327720 1411917
4.91192 6.37306 6.7772
1003886 1353626 1360103
4.81865 6.4974 6.52849
1042746 1405440 1411917
5.00518 6.74611 6.7772
1055699 1457253 1444300
5.06736 6.99481 6.93264
1081606 1470207 1483160
5.19171 7.05699 7.11917
1107512 1463730 1554404
5.31606 7.0259 7.46114
1075129 1405440 1522020
5.16062 6.74611 7.3057
1029792 1353626 1463730
4.943 6.4974 7.0259
1029792 1353626 1457253
4.943 6.4974 6.99481
1016839 1353626 1444300
4.88083 6.4974 6.93264
1010362 1347150 1437823
4.84974 6.46632 6.90155
990932 1321243 1398963
4.75647 6.34197 6.71502
997409 1295336 1386010
4.78756 6.21761 6.65285
997409 1334196 1405440
4.78756 6.40414 6.74611
1010362 1340673 1411917
4.84974 6.43523 6.7772
1023316 1353626 1411917
4.91192 6.4974 6.7772
1003886 1327720 1392487
4.81865 6.37306 6.68394
990932 1314766 1360103
4.75647 6.31088 6.52849
1003886 1327720 1379533
4.81865 6.37306 6.62176
1023316 1347150 1424870
4.91192 6.46632 6.83938
1029792 1353626 1431347
4.943 6.4974 6.87047
1023316 1373056 1405440
4.91192 6.59067 6.74611
1029792 1379533 1411917
4.943 6.62176 6.7772
1042746 1405440 1431347
5.00518 6.74611 6.87047
1055699 1431347 1457253
5.06736 6.87047 6.99481
1055699 1424870 1431347
5.06736 6.83938 6.87047
1010362 1373056 1386010
4.84974 6.59067 6.65285
990932 1327720 1353626
4.75647 6.37306 6.4974
958549 1288860 1321243
4.60104 6.18653 6.34197
977979 1321243 1353626
4.6943 6.34197 6.4974
977979 1327720 1360103
4.6943 6.37306 6.52849
990932 1347150 1379533
4.75647 6.46632 6.62176
997409 1340673 1379533
4.78756 6.43523 6.62176
977979 1340673 1373056
4.6943 6.43523 6.59067
977979 1360103 1386010
4.6943 6.52849 6.65285
997409 1373056 1392487
4.78756 6.59067 6.68394
1016839 1392487 1411917
4.88083 6.68394 6.7772
1029792 1398963 1386010
4.943 6.71502 6.65285
1042746 1405440 1398963
5.00518 6.74611 6.71502
1042746 1379533 1386010
5.00518 6.62176 6.65285
1016839 1347150 1373056
4.88083 6.46632 6.59067
1016839 1301813 1405440
4.88083 6.2487 6.74611
1023316 1314766 1411917
4.91192 6.31088 6.7772
1049222 1321243 1437823
5.03627 6.34197 6.90155
1055699 1334196 1444300
5.06736 6.40414 6.93264
1016839 1269430 1386010
4.88083 6.09326 6.65285
1010362 1269430 1379533
4.84974 6.09326 6.62176
1023316 1262953 1340673
4.91192 6.06217 6.43523
1016839 1250000 1340673
4.88083 6 6.43523
1010362 1275906 1321243
4.84974 6.12435 6.34197
1016839 1288860 1327720
4.88083 6.18653 6.37306
1042746 1353626 1353626
5.00518 6.4974 6.4974
1055699 1373056 1379533
5.06736 6.59067 6.62176
1055699 1392487 1340673
5.06736 6.68394 6.43523
1023316 1340673 1327720
4.91192 6.43523 6.37306
1042746 1314766 1321243
5.00518 6.31088 6.34197
1094559 1386010 1424870
5.25388 6.65285 6.83938
1120466 1392487 1431347
5.37824 6.68394 6.87047
1062176 1301813 1379533
5.09844 6.2487 6.62176
1010362 1217616 1295336
4.84974 5.84456 6.21761
977979 1185233 1275906
4.6943 5.68912 6.12435
1016839 1224093 1321243
4.88083 5.87565 6.34197
1016839 1224093 1321243
4.88083 5.87565 6.34197
1010362 1243523 1321243
4.84974 5.96891 6.34197
997409 1224093 1301813
4.78756 5.87565 6.2487
958549 1243523 1301813
4.60104 5.96891 6.2487
965025 1250000 1314766
4.63212 6 6.31088
977979 1321243 1334196
4.6943 6.34197 6.40414
1010362 1353626 1386010
4.84974 6.4974 6.65285
958549 1301813 1347150
4.60104 6.2487 6.46632
958549 1288860 1347150
4.60104 6.18653 6.46632
977979 1288860 1405440
4.6943 6.18653 6.74611
1023316 1327720 1450777
4.91192 6.37306 6.96373
1062176 1340673 1522020
5.09844 6.43523 7.3057
1062176 1321243 1509067
5.09844 6.34197 7.24352
1075129 1327720 1515544
5.16062 6.37306 7.27461
1107512 1334196 1534974
5.31606 6.40414 7.36788
1101036 1340673 1534974
5.28497 6.43523 7.36788
1126943 1386010 1567357
5.40933 6.65285 7.52331
1120466 1405440 1534974
5.37824 6.74611 7.36788
1101036 1386010 1509067
5.28497 6.65285 7.24352
1081606 1360103 1450777
5.19171 6.52849 6.96373
1081606 1373056 1463730
5.19171 6.59067 7.0259
1068652 1373056 1431347
5.12953 6.59067 6.87047
1029792 1340673 1386010
4.943 6.43523 6.65285
1016839 1373056 1353626
4.88083 6.59067 6.4974
1016839 1398963 1353626
4.88083 6.71502 6.4974
1049222 1424870 1411917
5.03627 6.83938 6.7772
1029792 1398963 1398963
4.943 6.71502 6.71502
990932 1340673 1373056
4.75647 6.43523 6.59067
971502 1314766 1347150
4.66321 6.31088 6.46632
1016839 1327720 1405440
4.88083 6.37306 6.74611
1055699 1373056 1450777
5.06736 6.59067 6.96373
1049222 1340673 1450777
5.03627 6.43523 6.96373
1042746 1340673 1450777
5.00518 6.43523 6.96373
1055699 1360103 1437823
5.06736 6.52849 6.90155
1101036 1411917 1502590
5.28497 6.7772 7.21243
